customer_id,age,gender,region,education_level,employment_type,annual_income,loan_amount,loan_purpose,credit_score,repayment_history,transaction_count,spending_ratio,join_date,default_flag
10051,27,Female,North,Secondary,Salaried,654677,1411212,Other,670,11,124,70.74,2023-05-16,0
10052,64,Female,West,Post-Graduate,Self-Employed,966698,865518,Business,718,8,374,45.79,2021-12-18,0
10053,28,Male,North,Secondary,Unemployed,668895,233163,Business,400,3,99,66.59,2018-05-14,1
10054,55,Female,North,Graduate,Unemployed,1425393,1226599,Home,542,11,217,37.39,2020-02-27,0
10055,34,Female,North,Graduate,Unemployed,2239319,422339,Other,811,0,173,65.1,2020-05-13,0
10056,37,Male,South,Primary,Salaried,1081515,1277414,Home,394,0,490,8.65,2019-10-29,1
10057,56,Female,West,Primary,Unemployed,2359821,875169,Other,525,11,93,40.17,2018-10-04,0
10058,60,Female,West,Post-Graduate,Self-Employed,942330,321409,Home,817,9,86,76.18,2022-11-11,0
10059,24,Female,North,Graduate,Salaried,430539,688453,Car,513,4,170,77.27,2020-05-31,1
10060,22,Male,North,Secondary,Salaried,1892955,693789,Education,366,12,14,69.45,2023-08-23,0
10061,26,Male,South,Secondary,Self-Employed,416150,1431710,Education,695,1,494,23.38,2024-07-17,0
10062,62,Other,South,Secondary,Salaried,1995964,544670,Business,311,5,87,27.25,2023-09-14,0
10063,24,Female,South,Primary,Self-Employed,639415,851818,Car,536,6,100,94.65,2021-05-22,1
10064,49,Male,West,Secondary,Self-Employed,2122158,873857,Education,698,0,96,14.3,2024-09-18,0
10065,38,Female,West,Primary,Salaried,796012,171635,Business,706,5,279,21.26,2018-06-08,0
10066,46,Female,West,Primary,Salaried,1785765,748614,Car,779,7,113,16.7,2021-02-07,0
10067,64,Female,North,Post-Graduate,Self-Employed,874857,270935,Education,521,11,461,34.49,2023-01-26,0
10068,54,Female,West,Secondary,Salaried,2419798,1152210,Home,455,4,496,23.92,2018-10-06,0
10069,30,Male,East,Secondary,Salaried,2490086,1054221,Other,727,11,348,49.79,2018-04-21,0
10070,56,Male,East,Graduate,Salaried,2155534,753022,Car,457,6,184,47.84,2024-10-14,0
10071,34,Male,South,Post-Graduate,Salaried,282659,923420,Business,715,9,63,86.14,2019-06-26,0
10072,51,Female,West,Graduate,Unemployed,789872,542503,Car,625,5,397,8.13,2021-02-12,0
10073,35,Male,East,Post-Graduate,Salaried,2239237,268599,Business,670,3,487,33.79,2018-12-26,0
10074,28,Male,South,Secondary,Self-Employed,897108,287919,Car,643,6,220,58.7,2024-08-16,0
10075,34,Male,West,Primary,Salaried,1086320,518668,Business,561,9,104,59.43,2021-05-23,0
10076,43,Female,North,Primary,Salaried,965864,453359,Education,582,8,232,48.21,2022-10-23,0
10077,60,Female,East,Primary,Self-Employed,2225838,1390144,Home,528,9,18,78.41,2020-08-12,1
10078,41,Male,North,Primary,Self-Employed,1378265,1449564,Education,579,9,62,10.64,2024-04-25,0
10079,36,Male,West,Primary,Salaried,1363865,878416,Home,589,12,86,78.39,2023-12-08,1
10080,38,Female,East,Graduate,Salaried,1481604,91505,Education,346,6,215,49.53,2020-09-02,0
10081,44,Male,West,Post-Graduate,Salaried,417598,1201054,Education,513,11,325,17.04,2020-07-01,0
10082,46,Male,North,Secondary,Salaried,1797824,1161275,Car,323,4,311,84.71,2021-02-25,1
10083,45,Male,East,Graduate,Self-Employed,1300997,994461,Other,620,6,319,63.43,2019-12-24,0
10084,61,Male,North,Post-Graduate,Salaried,1766482,950444,Business,573,2,339,19.72,2022-09-08,1
10085,49,Male,West,Primary,Salaried,1151452,204721,Business,612,1,121,8.03,2018-11-21,0
10086,35,Female,West,Post-Graduate,Salaried,1245687,1060165,Business,662,10,360,17.7,2022-03-10,0
10087,21,Male,North,Post-Graduate,Unemployed,582829,871190,Home,679,4,174,59.79,2022-03-30,0
10088,45,Female,East,Primary,Unemployed,366750,186668,Business,769,3,288,21.14,2020-12-09,0
10089,27,Male,North,Primary,Salaried,270592,328518,Business,415,4,36,25.32,2023-04-30,0
10090,29,Female,West,Primary,Self-Employed,384000,692974,Car,341,7,79,7.26,2022-05-27,0
10091,44,Female,North,Secondary,Salaried,472137,1364495,Education,678,11,227,70.06,2023-10-18,0
10092,21,Male,West,Primary,Salaried,529653,1484520,Business,505,3,459,77.93,2019-01-26,1
10093,64,Female,North,Secondary,Self-Employed,1260178,857461,Other,765,8,374,76.72,2024-08-27,0
10094,28,Male,East,Primary,Unemployed,2450269,658269,Business,579,6,198,16.48,2018-01-16,0
10095,44,Other,East,Secondary,Unemployed,387069,1414359,Home,417,9,342,86.3,2020-04-25,1
10096,31,Male,North,Post-Graduate,Salaried,716510,1212586,Home,536,12,444,65.51,2020-05-18,0
10097,37,Male,North,Graduate,Salaried,1440894,573472,Home,608,11,315,85.78,2019-07-22,0
10098,28,Male,East,Post-Graduate,Self-Employed,1788197,456884,Business,755,6,133,45.24,2023-12-20,0
10099,55,Other,West,Post-Graduate,Salaried,858092,309021,Car,774,12,28,44.33,2023-07-13,0
10100,55,Female,East,Primary,Salaried,1247996,197032,Other,399,12,266,75.61,2024-05-09,1
10101,53,Female,West,Secondary,Salaried,749792,700807,Business,560,7,305,13.4,2022-07-05,0
10102,25,Male,North,Graduate,Self-Employed,1725326,1241005,Car,604,11,425,51.88,2018-12-23,0
10103,62,Female,North,Primary,Salaried,773607,507820,Car,653,5,31,80.27,2022-07-15,0
10104,59,Male,West,Primary,Salaried,814635,939171,Business,585,7,377,79.72,2024-03-30,1
10105,61,Female,North,Primary,Unemployed,2210293,1412516,Business,627,2,486,91.05,2018-02-05,1
10106,48,Male,West,Post-Graduate,Salaried,2246836,327948,Car,402,9,459,67.84,2024-09-26,0
10107,27,Male,South,Secondary,Salaried,818629,1083237,Car,362,9,49,23.7,2020-10-24,0
10108,29,Male,East,Secondary,Salaried,1852457,209204,Car,581,0,47,6.83,2023-09-23,1
10109,28,Male,South,Graduate,Salaried,1321248,973953,Business,740,5,57,48.15,2018-04-24,0
10110,32,Female,West,Secondary,Salaried,1533640,1379785,Car,592,0,192,51.23,2022-11-08,1
10111,54,Male,East,Secondary,Salaried,663953,937935,Home,306,8,84,26.62,2024-09-10,0
10112,53,Female,West,Primary,Self-Employed,2007561,155072,Business,391,1,218,16.22,2021-04-12,1
10113,43,Male,East,Primary,Salaried,194036,714490,Home,489,10,192,57.76,2021-07-02,0
10114,44,Female,East,Post-Graduate,Unemployed,1347017,139360,Education,775,1,444,73.78,2019-04-11,0
10115,57,Male,East,Primary,Salaried,2390019,112287,Business,810,6,116,94.38,2022-01-27,0
10116,55,Male,East,Primary,Salaried,519349,1336585,Education,761,1,197,73.25,2020-04-26,0
10117,64,Female,West,Primary,Salaried,835503,757062,Car,352,9,273,76.43,2019-05-17,1
10118,60,Male,East,Primary,Salaried,572641,742353,Car,785,7,95,60.48,2019-03-17,0
10119,42,Male,East,Post-Graduate,Self-Employed,2073217,737235,Other,789,5,333,93.73,2023-10-18,0
10120,47,Female,South,Primary,Salaried,487283,820644,Car,663,6,340,62.6,2018-11-22,0
10121,55,Female,North,Graduate,Salaried,1728232,711414,Education,411,6,465,82.42,2022-11-01,1
10122,21,Male,North,Graduate,Self-Employed,733117,280881,Car,708,5,146,90.12,2018-03-08,0
10123,55,Male,South,Graduate,Unemployed,541180,1205933,Business,306,9,355,88.69,2018-10-31,1
10124,57,Female,South,Graduate,Self-Employed,1652086,257440,Car,496,10,395,39.33,2020-08-29,0
10125,34,Male,West,Primary,Salaried,783718,603958,Other,666,8,345,12.08,2019-04-29,0
10126,23,Male,West,Graduate,Self-Employed,2259458,924820,Car,549,12,104,20.47,2020-07-17,0
10127,21,Male,West,Primary,Salaried,728110,1449876,Education,539,8,335,10.33,2021-12-11,0
10128,25,Female,South,Post-Graduate,Salaried,174042,1257955,Education,679,6,254,14.49,2018-05-29,0
10129,46,Female,South,Graduate,Salaried,558302,818447,Car,770,8,478,21.62,2024-04-14,0
10130,34,Male,East,Secondary,Salaried,897410,1296735,Education,754,12,99,35.7,2021-01-29,0
10131,59,Male,West,Graduate,Salaried,299395,244152,Education,665,9,68,53.92,2018-04-06,0
10132,47,Male,West,Graduate,Salaried,1085783,653623,Other,589,2,412,69.05,2018-10-09,1
10133,29,Female,West,Primary,Self-Employed,1507719,862744,Business,702,2,37,23.98,2024-06-27,0
10134,35,Male,North,Graduate,Salaried,2309932,1072660,Other,357,0,81,65.53,2019-06-13,1
10135,35,Male,East,Secondary,Salaried,1915520,1165561,Home,820,4,279,68.38,2024-04-29,0
10136,46,Female,West,Primary,Salaried,2098010,1025112,Other,603,3,33,55.28,2022-07-01,0
10137,62,Male,West,Primary,Unemployed,1642017,533178,Car,414,1,121,86.33,2019-08-03,1
10138,33,Female,West,Post-Graduate,Salaried,1891888,1269925,Business,509,8,309,14.99,2022-07-22,0
10139,52,Male,North,Post-Graduate,Salaried,1891599,605839,Car,340,2,494,20.94,2024-05-30,1
10140,59,Male,North,Graduate,Self-Employed,272019,664101,Home,472,7,65,43.58,2022-06-20,0
10141,52,Male,South,Post-Graduate,Self-Employed,521852,499813,Business,533,5,483,16.4,2024-09-08,0
10142,24,Female,East,Post-Graduate,Salaried,1915317,1485062,Education,702,12,232,55.97,2020-03-20,0
10143,50,Female,South,Post-Graduate,Self-Employed,329001,1108213,Other,338,4,129,40.86,2019-11-24,0
10144,57,Female,East,Primary,Self-Employed,834494,1003197,Car,418,0,188,30.61,2018-08-23,1
10145,43,Male,North,Primary,Self-Employed,743731,977328,Home,634,3,297,20.3,2020-08-09,0
10146,59,Female,West,Primary,Salaried,810187,601238,Education,635,2,443,35.18,2023-01-29,0
10147,35,Male,South,Post-Graduate,Self-Employed,246143,466704,Other,838,0,434,59.72,2021-09-22,0
10148,63,Male,West,Primary,Salaried,294771,50215,Education,373,11,459,56.82,2020-10-28,0
10149,49,Female,South,Post-Graduate,Salaried,1170332,417747,Other,490,4,290,19.73,2022-01-06,0
10150,56,Male,North,Primary,Salaried,1705289,847955,Business,623,5,381,16.24,2023-05-19,0
10151,33,Male,North,Primary,Salaried,1158923,905121,Education,446,1,198,7.4,2019-06-23,1
10152,52,Male,North,Secondary,Salaried,1970908,1122410,Education,583,2,75,6.12,2020-03-30,1
10153,27,Male,South,Graduate,Self-Employed,810673,1395194,Education,512,10,307,84.18,2022-08-09,1
10154,42,Male,East,Post-Graduate,Salaried,1867534,1067375,Business,693,5,458,9.06,2018-09-29,0
10155,48,Female,South,Secondary,Salaried,261362,322544,Home,638,3,429,70.81,2020-10-25,0
10156,22,Male,East,Primary,Salaried,1489527,584633,Other,321,8,258,83.48,2023-04-07,1
10157,62,Female,South,Post-Graduate,Salaried,2186503,1132472,Education,404,4,85,13.83,2021-05-27,0
10158,26,Female,South,Primary,Unemployed,326298,864661,Business,765,3,146,44.27,2021-02-15,0
10159,48,Male,North,Graduate,Salaried,623288,560269,Home,758,1,173,91.61,2019-08-16,1
10160,48,Male,West,Secondary,Salaried,2038007,1366303,Other,731,5,242,80.07,2022-05-25,0
10161,64,Male,West,Graduate,Salaried,1909814,972401,Business,520,9,264,49.07,2018-04-25,0
10162,64,Female,East,Secondary,Salaried,1889122,563622,Other,678,1,485,73.63,2024-04-29,0
10163,40,Male,West,Primary,Salaried,925292,1170113,Education,521,11,303,80.0,2022-08-05,1
10164,50,Female,South,Graduate,Self-Employed,2483647,447783,Home,557,12,426,36.32,2021-12-16,0
10165,31,Male,South,Graduate,Unemployed,2060217,703936,Business,666,6,179,85.29,2018-07-26,0
10166,48,Female,North,Primary,Salaried,1750741,949084,Home,648,2,326,47.34,2024-06-08,0
10167,45,Male,North,Graduate,Self-Employed,339073,520455,Education,524,8,183,52.5,2018-04-22,0
10168,59,Male,West,Post-Graduate,Self-Employed,509281,718689,Home,535,10,479,94.97,2021-12-11,1
10169,53,Female,East,Secondary,Self-Employed,369707,282117,Home,482,4,354,80.9,2023-02-26,1
10170,21,Female,West,Secondary,Salaried,2488401,1432512,Car,743,7,454,37.56,2018-07-04,0
10171,47,Male,West,Secondary,Salaried,1235610,1492020,Home,305,10,27,5.93,2022-10-31,0
10172,33,Female,West,Post-Graduate,Salaried,321389,1311862,Other,535,5,79,61.36,2020-06-19,0
10173,61,Female,West,Secondary,Self-Employed,1209165,611340,Business,426,11,347,68.35,2018-08-09,0
10174,23,Female,South,Primary,Self-Employed,1255797,500985,Car,403,9,125,63.57,2022-01-07,0
10175,59,Female,East,Graduate,Salaried,975963,96032,Business,779,7,89,92.11,2020-12-29,0
10176,26,Male,South,Post-Graduate,Salaried,726515,554910,Business,454,12,24,82.67,2024-10-10,1
10177,28,Male,East,Secondary,Unemployed,243078,1056225,Education,556,12,185,45.39,2023-07-06,0
10178,47,Male,North,Primary,Self-Employed,2200053,1394406,Education,534,10,465,10.66,2024-10-26,0
10179,29,Female,West,Graduate,Unemployed,977679,913413,Car,799,11,278,47.85,2019-08-24,0
10180,57,Female,South,Graduate,Self-Employed,909401,673090,Education,588,2,128,67.03,2021-03-06,1
10181,53,Male,East,Post-Graduate,Salaried,2135681,970313,Education,809,2,308,59.69,2019-05-19,0
10182,62,Male,North,Post-Graduate,Salaried,2210046,1332913,Education,597,4,197,53.43,2023-12-19,0
10183,64,Female,North,Post-Graduate,Self-Employed,1969231,1271433,Business,436,10,66,47.19,2018-08-06,0
10184,44,Other,West,Primary,Salaried,1076921,479763,Car,675,9,208,31.44,2024-01-28,0
10185,35,Female,East,Primary,Salaried,1699317,354962,Business,386,2,26,29.96,2022-02-07,1
10186,52,Male,South,Post-Graduate,Self-Employed,218207,1432647,Other,718,7,443,50.02,2019-09-04,0
10187,52,Male,West,Secondary,Salaried,1038698,391609,Business,498,9,297,19.45,2021-02-26,0
10188,44,Male,South,Graduate,Self-Employed,2358578,800887,Other,762,12,415,35.66,2018-02-26,0
10189,61,Female,North,Graduate,Salaried,1709657,687509,Home,736,11,64,34.16,2021-04-19,0
10190,32,Male,South,Primary,Unemployed,2381946,349477,Home,609,7,450,57.84,2018-09-03,0
10191,59,Female,South,Graduate,Salaried,1893967,1225033,Other,580,1,278,11.0,2018-05-24,1
10192,22,Male,West,Secondary,Salaried,695726,1377296,Other,622,11,312,79.67,2019-01-03,0
10193,23,Female,South,Graduate,Self-Employed,2291008,1218451,Business,451,3,96,55.61,2022-01-22,1
10194,57,Female,West,Primary,Salaried,592244,930432,Other,601,9,327,65.37,2024-03-15,0
10195,37,Female,North,Primary,Self-Employed,986309,516995,Car,577,12,447,68.28,2019-09-08,0
10196,22,Male,West,Secondary,Self-Employed,640999,605889,Home,307,0,38,31.23,2023-02-25,1
10197,22,Male,West,Secondary,Salaried,767762,904378,Home,534,3,31,47.33,2022-05-08,1
10198,48,Male,East,Graduate,Salaried,2156549,1412836,Other,601,11,330,91.06,2024-10-25,0
10199,43,Female,South,Graduate,Salaried,1938053,678474,Education,337,12,294,74.0,2019-11-30,0
10200,57,Female,North,Primary,Salaried,557407,899326,Education,435,12,57,92.26,2020-05-25,1
10201,52,Female,West,Secondary,Unemployed,1021158,739995,Other,720,10,14,72.16,2022-08-13,0
10202,53,Female,North,Secondary,Self-Employed,1453306,1327623,Car,518,12,259,20.8,2020-08-02,0
10203,21,Female,East,Secondary,Self-Employed,1445308,142850,Education,647,3,172,10.81,2020-07-11,0
10204,39,Male,South,Graduate,Self-Employed,570602,946197,Other,845,9,211,56.99,2022-10-13,0
10205,22,Female,West,Secondary,Salaried,1777650,1453411,Car,378,8,476,37.2,2018-01-25,0
10206,64,Male,South,Primary,Unemployed,206635,1292522,Car,572,2,110,29.79,2022-08-15,1
10207,46,Male,East,Primary,Self-Employed,1551430,520949,Business,460,1,80,77.65,2022-04-09,1
10208,52,Female,East,Graduate,Self-Employed,2493136,865943,Car,607,8,439,38.03,2020-12-19,0
10209,26,Male,North,Post-Graduate,Self-Employed,1523713,917392,Education,673,8,172,33.53,2019-03-10,0
10210,52,Male,West,Graduate,Salaried,1311328,1016325,Education,308,0,182,81.5,2020-12-25,1
10211,24,Female,North,Post-Graduate,Self-Employed,378584,1347776,Other,743,5,150,81.17,2023-05-06,0
10212,31,Male,East,Secondary,Salaried,2380038,775527,Other,412,9,147,37.07,2023-11-24,0
10213,37,Female,South,Graduate,Salaried,1277113,1405182,Car,504,7,75,79.92,2018-04-06,1
10214,58,Male,North,Primary,Salaried,1870444,533410,Home,704,2,207,81.57,2018-06-17,1
10215,44,Male,North,Secondary,Unemployed,235166,1303179,Business,496,10,337,43.15,2023-09-21,0
10216,25,Male,South,Primary,Self-Employed,1014285,784172,Home,414,8,237,10.98,2023-03-18,0
10217,54,Male,North,Secondary,Self-Employed,447883,159779,Car,420,1,290,5.14,2023-11-22,1
10218,26,Female,South,Graduate,Self-Employed,313052,1117133,Car,364,5,181,52.1,2023-02-12,0
10219,42,Male,West,Post-Graduate,Salaried,906079,1257708,Home,575,0,325,35.97,2023-06-22,1
10220,31,Female,South,Secondary,Unemployed,2070024,502082,Business,538,12,440,94.74,2024-05-18,1
10221,36,Male,West,Post-Graduate,Salaried,1593401,384248,Home,601,6,49,74.52,2021-02-07,0
10222,53,Female,South,Secondary,Salaried,2313405,711440,Other,691,2,16,73.51,2023-07-04,0
10223,29,Female,East,Primary,Salaried,765416,1243502,Education,821,6,183,90.97,2020-01-19,0
10224,26,Female,East,Primary,Self-Employed,2408233,773055,Other,668,3,160,84.9,2023-03-07,1
10225,36,Male,West,Secondary,Self-Employed,1336430,1282630,Education,532,8,220,33.64,2020-04-10,0
10226,49,Male,West,Post-Graduate,Salaried,2062162,615369,Car,494,4,311,19.94,2018-02-18,0
10227,23,Male,East,Graduate,Salaried,1929810,971872,Business,311,2,95,72.13,2018-04-25,1
10228,40,Female,West,Graduate,Self-Employed,1310714,804981,Home,476,7,406,39.04,2021-03-24,0
10229,56,Male,South,Primary,Salaried,462916,431325,Business,516,5,262,47.59,2022-07-31,0
10230,39,Female,South,Graduate,Self-Employed,190149,863526,Home,310,1,30,61.74,2018-03-12,1
10231,46,Female,East,Primary,Unemployed,498844,1013544,Other,745,2,266,86.71,2021-09-21,1
10232,23,Male,North,Graduate,Salaried,278447,378910,Other,463,7,388,42.72,2018-03-08,0
10233,39,Female,South,Secondary,Salaried,1204271,1253639,Home,850,9,412,75.5,2022-02-25,0
10234,40,Male,West,Primary,Self-Employed,1762033,733970,Business,352,6,390,29.15,2022-08-01,0
10235,52,Male,North,Primary,Self-Employed,830913,655751,Home,517,9,453,67.82,2022-11-13,0
10236,27,Female,North,Secondary,Salaried,1564474,1385186,Car,659,5,42,5.14,2020-08-24,0
10237,61,Female,South,Primary,Unemployed,503039,523656,Other,684,0,269,83.44,2024-02-07,1
10238,53,Female,South,Graduate,Salaried,1511425,1008379,Car,355,8,243,7.73,2022-11-25,0
10239,60,Male,North,Graduate,Salaried,2440146,1124657,Other,417,2,12,69.15,2019-09-05,1
10240,59,Male,North,Primary,Self-Employed,1576420,1122930,Other,552,4,356,9.16,2023-03-02,0
10241,38,Female,East,Graduate,Self-Employed,1200457,667585,Education,479,6,317,28.96,2022-06-11,0
10242,60,Female,West,Post-Graduate,Salaried,2155647,854732,Car,714,6,498,49.75,2019-11-28,0
10243,21,Female,East,Primary,Self-Employed,1719720,1162960,Car,534,2,236,42.79,2024-04-14,1
10244,31,Male,South,Secondary,Salaried,1277787,897324,Education,379,3,293,22.27,2021-05-22,1
10245,48,Female,East,Post-Graduate,Salaried,1137626,85525,Business,321,9,79,35.04,2024-08-03,0
10246,45,Male,East,Primary,Salaried,1090335,994036,Car,776,6,463,70.49,2018-09-06,0
10247,43,Male,East,Secondary,Self-Employed,2085657,56464,Home,739,7,448,65.23,2019-09-30,0
10248,51,Female,East,Graduate,Salaried,2132539,425572,Education,392,1,322,11.46,2020-08-07,1
10249,50,Male,West,Secondary,Salaried,1109820,1211140,Car,491,8,373,72.26,2023-03-20,0
10250,62,Female,West,Post-Graduate,Salaried,869846,1468767,Business,402,6,480,9.77,2021-01-16,0
10251,55,Male,North,Graduate,Self-Employed,1859813,606922,Car,695,12,263,53.86,2018-06-25,0
10252,27,Male,South,Primary,Self-Employed,1238129,244215,Other,306,7,490,28.41,2019-12-24,0
10253,36,Female,East,Graduate,Self-Employed,1705929,315039,Home,530,5,153,57.89,2024-10-09,0
10254,46,Female,North,Primary,Salaried,1059210,1441579,Education,539,5,33,28.52,2020-02-10,0
10255,22,Female,North,Primary,Self-Employed,2102026,1017241,Other,389,8,462,93.65,2023-05-02,1
10256,21,Female,North,Secondary,Salaried,182766,154127,Business,531,3,434,32.88,2019-12-04,1
10257,32,Female,West,Secondary,Self-Employed,2196023,146426,Other,756,10,243,26.78,2023-10-30,0
10258,25,Female,East,Secondary,Unemployed,705710,999520,Other,532,10,342,30.06,2020-07-15,0
10259,57,Female,East,Post-Graduate,Salaried,2244966,1290952,Business,653,4,184,85.68,2018-05-18,0
10260,52,Male,South,Post-Graduate,Self-Employed,424349,1110538,Other,632,8,341,62.26,2024-07-25,0
10261,29,Female,East,Secondary,Salaried,629806,83302,Education,738,0,334,70.76,2021-02-23,0
10262,61,Male,East,Post-Graduate,Salaried,1965419,1446102,Car,674,3,366,87.62,2023-04-25,1
10263,55,Other,North,Graduate,Salaried,1610235,54011,Other,591,6,168,87.07,2023-03-07,1
10264,39,Female,South,Graduate,Salaried,1608316,69782,Education,644,10,357,71.51,2023-02-22,0
10265,36,Male,East,Post-Graduate,Salaried,1577197,1297339,Car,727,8,357,22.8,2021-06-07,0
10266,23,Female,West,Post-Graduate,Self-Employed,1226778,482941,Car,429,12,295,80.9,2022-01-23,1
10267,40,Female,East,Graduate,Salaried,589358,1142035,Other,440,10,27,23.34,2021-09-30,0
10268,44,Male,North,Primary,Self-Employed,887744,661533,Education,714,11,53,71.86,2018-11-06,0
10269,53,Female,West,Graduate,Salaried,2268007,572829,Other,392,12,164,66.7,2020-11-09,0
10270,44,Female,North,Graduate,Salaried,461385,653151,Business,583,9,364,73.3,2022-07-29,0
10271,31,Male,East,Post-Graduate,Self-Employed,2470220,959638,Car,522,5,419,52.94,2022-04-14,0
10272,28,Female,West,Graduate,Salaried,2213534,1461730,Other,762,11,386,62.49,2022-05-03,0
10273,56,Male,South,Post-Graduate,Salaried,1083476,1131345,Car,844,7,240,90.8,2022-02-09,0
10274,58,Female,South,Post-Graduate,Self-Employed,2370957,419673,Education,575,12,380,14.1,2024-05-05,0
10275,60,Other,West,Secondary,Salaried,2078854,1123276,Home,439,8,325,32.8,2020-02-09,0
10276,40,Female,West,Graduate,Salaried,959359,1043931,Other,656,9,411,60.02,2018-01-16,0
